ID,Response
53680,0
53681,0
53682,0
53683,0
53684,1
53685,0
53686,0
53687,0
53688,0
53689,0
53690,1
53691,0
53692,0
53693,1
53694,0
53695,1
53696,0
53697,0
53698,0
53699,0
53700,0
53701,0
53702,1
53703,0
53704,0
53705,0
53706,1
53707,0
53708,1
53709,0
53710,0
53711,0
53712,1
53713,0
53714,1
53715,1
53716,0
53717,0
53718,0
53719,0
53720,0
53721,1
53722,0
53723,1
53724,0
53725,1
53726,1
53727,1
53728,0
53729,0
53730,0
53731,1
53732,0
53733,1
53734,0
53735,1
53736,0
53737,0
53738,0
53739,1
53740,1
53741,0
53742,0
53743,1
53744,0
53745,1
53746,0
53747,0
53748,0
53749,0
53750,0
53751,0
53752,1
53753,1
53754,0
53755,1
53756,0
53757,0
53758,0
53759,0
53760,1
53761,0
53762,0
53763,0
53764,1
53765,0
53766,0
53767,0
53768,0
53769,0
53770,0
53771,1
53772,0
53773,0
53774,1
53775,1
53776,0
53777,1
53778,0
53779,1
53780,0
53781,1
53782,0
53783,0
53784,0
53785,0
53786,1
53787,0
53788,0
53789,0
53790,1
53791,1
53792,0
53793,1
53794,0
53795,0
53796,0
53797,1
53798,0
53799,1
53800,0
53801,0
53802,0
53803,0
53804,0
53805,0
53806,0
53807,1
53808,0
53809,1
53810,0
53811,1
53812,1
53813,0
53814,0
53815,0
53816,0
53817,0
53818,1
53819,0
53820,0
53821,1
53822,0
53823,0
53824,1
53825,0
53826,0
53827,0
53828,1
53829,0
53830,0
53831,0
53832,0
53833,0
53834,0
53835,0
53836,0
53837,0
53838,0
53839,0
53840,0
53841,1
53842,0
53843,0
53844,0
53845,0
53846,0
53847,0
53848,0
53849,0
53850,0
53851,0
53852,0
53853,1
53854,0
53855,1
53856,0
53857,0
53858,0
53859,0
53860,0
53861,0
53862,0
53863,0
53864,0
53865,1
53866,1
53867,0
53868,1
53869,0
53870,1
53871,0
53872,0
53873,0
53874,0
53875,0
53876,0
53877,0
53878,1
53879,0
53880,1
53881,0
53882,0
53883,0
53884,0
53885,1
53886,0
53887,0
53888,1
53889,0
53890,0
53891,0
53892,1
53893,0
53894,1
53895,0
53896,0
53897,1
53898,0
53899,0
53900,1
53901,0
53902,0
53903,1
53904,0
53905,1
53906,0
53907,0
53908,0
53909,1
53910,0
53911,0
53912,1
53913,1
53914,1
53915,0
53916,0
53917,0
53918,0
53919,0
53920,0
53921,0
53922,0
53923,1
53924,0
53925,1
53926,0
53927,0
53928,0
53929,0
53930,1
53931,1
53932,1
53933,0
53934,0
53935,1
53936,0
53937,0
53938,0
53939,0
53940,0
53941,0
53942,1
53943,0
53944,1
53945,1
53946,0
53947,1
53948,0
53949,0
53950,0
53951,1
53952,1
53953,1
53954,0
53955,0
53956,0
53957,1
53958,0
53959,1
53960,0
53961,0
53962,0
53963,0
53964,1
53965,0
53966,0
53967,0
53968,1
53969,0
53970,0
53971,0
53972,1
53973,0
53974,0
53975,1
53976,0
53977,0
53978,0
53979,0
53980,0
53981,1
53982,0
53983,0
53984,0
53985,1
53986,0
53987,0
53988,0
53989,0
53990,1
53991,0
53992,1
53993,0
53994,0
53995,0
53996,0
53997,1
53998,1
53999,0
54000,1
54001,0
54002,0
54003,1
54004,0
54005,0
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,0
54013,0
54014,1
54015,0
54016,1
54017,1
54018,0
54019,0
54020,0
54021,1
54022,0
54023,0
54024,0
54025,1
54026,0
54027,1
54028,1
54029,0
54030,1
54031,0
54032,1
54033,1
54034,0
54035,0
54036,1
54037,1
54038,0
54039,1
54040,1
54041,0
54042,0
54043,0
54044,0
54045,0
54046,1
54047,1
54048,0
54049,0
54050,1
54051,0
54052,0
54053,0
54054,1
54055,0
54056,0
54057,0
54058,0
54059,0
54060,1
54061,0
54062,0
54063,1
54064,0
54065,0
54066,1
54067,0
54068,1
54069,1
54070,0
54071,1
54072,0
54073,0
54074,0
54075,1
54076,0
54077,0
54078,0
54079,0
54080,1
54081,1
54082,1
54083,1
54084,1
54085,0
54086,0
54087,1
54088,0
54089,1
54090,0
54091,0
54092,0
54093,0
54094,0
54095,1
54096,0
54097,0
54098,1
54099,0
54100,0
54101,0
54102,1
54103,1
54104,0
54105,1
54106,1
54107,0
54108,0
54109,0
54110,1
54111,1
54112,0
54113,0
54114,0
54115,1
54116,0
54117,1
54118,0
54119,0
54120,0
54121,0
54122,0
54123,1
54124,1
54125,1
54126,0
54127,1
54128,0
54129,0
54130,0
54131,0
54132,0
54133,0
54134,0
54135,0
54136,0
54137,0
54138,0
54139,0
54140,0
54141,0
54142,1
54143,0
54144,1
54145,0
54146,0
54147,0
54148,0
54149,0
54150,0
54151,0
54152,0
54153,0
54154,0
54155,1
54156,1
54157,1
54158,1
54159,0
54160,0
54161,0
54162,0
54163,0
54164,1
54165,1
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,1
54175,1
54176,1
54177,0
54178,0
54179,0
54180,0
54181,0
54182,0
54183,0
54184,1
54185,1
54186,0
54187,0
54188,0
54189,0
54190,0
54191,1
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,0
54199,0
54200,0
54201,1
54202,1
54203,0
54204,0
54205,0
54206,1
54207,1
54208,0
54209,0
54210,0
54211,0
54212,0
54213,0
54214,0
54215,0
54216,0
54217,0
54218,0
54219,0
54220,0
54221,0
54222,0
54223,1
54224,0
54225,0
54226,0
54227,0
54228,0
54229,1
54230,0
54231,0
54232,0
54233,0
54234,0
54235,0
54236,0
54237,0
54238,0
54239,1
54240,0
54241,0
54242,0
54243,0
54244,1
54245,0
54246,0
54247,0
54248,0
54249,1
54250,0
54251,0
54252,0
54253,1
54254,1
54255,0
54256,0
54257,1
54258,0
54259,0
54260,0
54261,0
54262,1
54263,0
54264,0
54265,0
54266,1
54267,0
54268,0
54269,1
54270,0
54271,0
54272,0
54273,0
54274,0
54275,1
54276,1
54277,0
54278,1
54279,1
54280,0
54281,0
54282,0
54283,0
54284,0
54285,1
54286,0
54287,1
54288,0
54289,0
54290,1
54291,1
54292,1
54293,1
54294,0
54295,0
54296,0
54297,0
54298,0
54299,0
54300,1
54301,0
54302,0
54303,1
54304,0
54305,0
54306,0
54307,0
54308,0
54309,0
54310,0
54311,0
54312,0
54313,0
54314,0
54315,1
54316,1
54317,0
54318,1
54319,0
54320,0
54321,0
54322,0
54323,0
54324,1
54325,1
54326,0
54327,0
54328,1
54329,0
54330,0
54331,0
54332,0
54333,0
54334,1
54335,1
54336,0
54337,0
54338,1
54339,1
54340,1
54341,0
54342,1
54343,0
54344,0
54345,0
54346,1
54347,0
54348,0
54349,0
54350,1
54351,1
54352,1
54353,0
54354,0
54355,0
54356,0
54357,1
54358,1
54359,1
54360,0
54361,0
54362,0
54363,0
54364,0
54365,0
54366,1
54367,0
54368,0
54369,1
54370,1
54371,0
54372,1
54373,0
54374,0
54375,0
54376,0
54377,0
54378,1
54379,1
54380,0
54381,0
54382,0
54383,0
54384,1
54385,0
54386,0
54387,1
54388,0
54389,0
54390,1
54391,0
54392,0
54393,1
54394,0
54395,1
54396,1
54397,0
54398,0
54399,0
54400,0
54401,1
54402,0
54403,0
54404,0
54405,1
54406,0
54407,1
54408,1
54409,0
54410,1
54411,0
54412,0
54413,0
54414,0
54415,1
54416,0
54417,1
54418,0
54419,0
54420,1
54421,0
54422,0
54423,0
54424,0
54425,0
54426,1
54427,0
54428,1
54429,1
54430,0
54431,1
54432,1
54433,0
54434,0
54435,0
54436,0
54437,0
54438,1
54439,1
54440,0
54441,0
54442,1
54443,0
54444,0
54445,0
54446,0
54447,0
54448,0
54449,0
54450,0
54451,1
54452,0
54453,1
54454,0
54455,0
54456,1
54457,0
54458,0
54459,0
54460,0
54461,0
54462,0
54463,1
54464,0
54465,0
54466,0
54467,1
54468,0
54469,0
54470,0
54471,1
54472,0
54473,0
54474,1
54475,1
54476,1
54477,0
54478,0
54479,1
54480,0
54481,0
54482,0
54483,0
54484,1
54485,0
54486,0
54487,0
54488,0
54489,0
54490,0
54491,0
54492,1
54493,0
54494,0
54495,0
54496,0
54497,0
54498,0
54499,1
54500,0
54501,1
54502,0
54503,1
54504,1
54505,1
54506,0
54507,0
54508,0
54509,1
54510,0
54511,0
54512,1
54513,0
54514,1
54515,0
54516,0
54517,0
54518,0
54519,1
54520,0
54521,0
54522,0
54523,0
54524,1
54525,1
54526,0
54527,0
54528,1
54529,0
54530,0
54531,0
54532,0
54533,0
54534,0
54535,0
54536,1
54537,0
54538,1
54539,1
54540,0
54541,1
54542,0
54543,0
54544,1
54545,0
54546,1
54547,0
54548,0
54549,0
54550,0
54551,0
54552,1
54553,0
54554,0
54555,0
54556,0
54557,1
54558,1
54559,0
54560,0
54561,0
54562,0
54563,0
54564,0
54565,1
54566,1
54567,1
54568,0
54569,0
54570,1
54571,0
54572,0
54573,0
54574,0
54575,0
54576,0
54577,1
54578,0
54579,1
54580,0
54581,0
54582,0
54583,0
54584,0
54585,1
54586,0
54587,0
54588,0
54589,0
54590,0
54591,0
54592,0
54593,0
54594,0
54595,0
54596,0
54597,1
54598,0
54599,1
54600,1
54601,0
54602,0
54603,0
54604,0
54605,0
54606,0
54607,1
54608,1
54609,1
54610,0
54611,0
54612,0
54613,1
54614,0
54615,1
54616,0
54617,0
54618,0
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,0
54626,0
54627,0
54628,0
54629,1
54630,0
54631,0
54632,0
54633,0
54634,0
54635,0
54636,1
54637,0
54638,0
54639,0
54640,1
54641,0
54642,0
54643,0
54644,0
54645,0
54646,0
54647,1
54648,0
54649,0
54650,0
54651,0
54652,1
54653,0
54654,1
54655,0
54656,0
54657,1
54658,0
54659,0
54660,1
54661,0
54662,0
54663,0
54664,0
54665,0
54666,0
54667,0
54668,0
54669,1
54670,0
54671,0
54672,1
54673,1
54674,0
54675,1
54676,0
54677,1
54678,1
54679,0
54680,0
54681,0
54682,0
54683,0
54684,0
54685,0
54686,0
54687,0
54688,1
54689,1
54690,1
54691,0
54692,0
54693,1
54694,0
54695,0
54696,0
54697,0
54698,1
54699,1
54700,1
54701,0
54702,0
54703,1
54704,1
54705,0
54706,1
54707,0
54708,0
54709,0
54710,0
54711,0
54712,0
54713,0
54714,0
54715,0
54716,1
54717,0
54718,1
54719,0
54720,0
54721,0
54722,0
54723,1
54724,0
54725,0
54726,1
54727,0
54728,0
54729,1
54730,0
54731,0
54732,1
54733,0
54734,0
54735,0
54736,0
54737,0
54738,1
54739,0
54740,0
54741,1
54742,0
54743,0
54744,0
54745,0
54746,1
54747,1
54748,0
54749,1
54750,0
54751,0
54752,1
54753,0
54754,0
54755,0
54756,0
54757,0
54758,1
54759,0
54760,0
54761,0
54762,0
54763,0
54764,0
54765,1
54766,1
54767,1
54768,0
54769,1
54770,0
54771,0
54772,0
54773,0
54774,0
54775,0
54776,0
54777,0
54778,1
54779,1
54780,1
54781,0
54782,0
54783,0
54784,1
54785,0
54786,0
54787,0
54788,1
54789,0
54790,0
54791,0
54792,1
54793,0
54794,0
54795,0
54796,1
54797,1
54798,0
54799,0
54800,0
54801,0
54802,0
54803,1
54804,0
54805,0
54806,0
54807,0
54808,1
54809,0
54810,1
54811,0
54812,0
54813,0
54814,0
54815,0
54816,1
54817,1
54818,1
54819,0
54820,0
54821,1
54822,0
54823,0
54824,0
54825,0
54826,0
54827,1
54828,0
54829,1
54830,0
54831,0
54832,0
54833,0
54834,0
54835,0
54836,1
54837,0
54838,1
54839,0
54840,0
54841,0
54842,1
54843,1
54844,0
54845,0
54846,0
54847,1
54848,1
54849,0
54850,1
54851,0
54852,0
54853,0
54854,0
54855,0
54856,0
54857,1
54858,0
54859,0
54860,1
54861,0
54862,0
54863,0
54864,1
54865,1
54866,1
54867,0
54868,0
54869,1
54870,1
54871,0
54872,1
54873,1
54874,0
54875,1
54876,0
54877,0
54878,1
54879,1
54880,0
54881,0
54882,1
54883,0
54884,0
54885,1
54886,1
54887,1
54888,1
54889,1
54890,0
54891,1
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,0
54900,0
54901,0
54902,1
54903,1
54904,0
54905,1
54906,0
54907,0
54908,0
54909,1
54910,0
54911,0
54912,0
54913,0
54914,0
54915,1
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,0
54923,0
54924,0
54925,0
54926,0
54927,0
54928,1
54929,0
54930,0
54931,0
54932,0
54933,0
54934,0
54935,1
54936,0
54937,0
54938,1
54939,0
54940,0
54941,1
54942,0
54943,0
54944,0
54945,0
54946,0
54947,0
54948,0
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,1
54956,1
54957,1
54958,0
54959,1
54960,0
54961,0
54962,0
54963,0
54964,0
54965,1
54966,0
54967,0
54968,0
54969,0
54970,1
54971,0
54972,1
54973,0
54974,0
54975,1
54976,0
54977,1
54978,0
54979,1
54980,0
54981,0
54982,1
54983,1
54984,0
54985,1
54986,0
54987,1
54988,0
54989,1
54990,1
54991,0
54992,1
54993,1
54994,0
54995,0
54996,1
54997,0
54998,1
54999,0
55000,0
55001,0
55002,0
55003,0
55004,0
55005,0
55006,1
55007,0
55008,0
55009,0
55010,0
55011,0
55012,0
55013,0
55014,1
55015,0
55016,1
55017,0
55018,0
55019,0
55020,1
55021,1
55022,0
55023,1
55024,0
55025,1
55026,0
55027,0
55028,0
55029,0
55030,0
55031,0
55032,1
55033,0
55034,0
55035,0
55036,0
55037,1
55038,0
55039,1
55040,0
55041,0
55042,1
55043,0
55044,1
55045,0
55046,0
55047,0
55048,0
55049,1
55050,0
55051,0
55052,0
55053,1
55054,0
55055,0
55056,0
55057,0
55058,0
55059,0
55060,0
55061,0
55062,0
55063,0
55064,0
55065,1
55066,0
55067,0
55068,0
55069,1
55070,0
55071,0
55072,1
55073,1
55074,1
55075,0
55076,0
55077,0
55078,1
55079,0
55080,1
55081,0
55082,1
55083,1
55084,0
55085,0
55086,0
55087,1
55088,0
55089,0
55090,1
55091,0
55092,0
55093,1
55094,1
55095,1
55096,1
55097,1
55098,0
55099,0
55100,0
55101,0
55102,0
55103,0
55104,1
55105,0
55106,0
55107,1
55108,1
55109,0
55110,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,1
55117,1
55118,1
55119,1
55120,0
55121,1
55122,0
55123,0
55124,1
55125,1
55126,1
55127,0
55128,1
55129,0
55130,0
55131,1
55132,1
55133,1
55134,0
55135,1
55136,1
55137,1
55138,0
55139,1
55140,0
55141,1
55142,0
55143,0
55144,0
55145,1
55146,0
55147,0
55148,1
55149,0
55150,1
55151,0
55152,0
55153,0
55154,0
55155,1
55156,0
55157,0
55158,1
55159,1
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,1
55171,0
55172,0
55173,0
55174,1
55175,0
55176,0
55177,0
55178,0
55179,1
55180,1
55181,0
55182,0
55183,0
55184,1
55185,0
55186,0
55187,0
55188,0
55189,0
55190,0
55191,1
55192,1
55193,1
55194,0
55195,0
55196,1
55197,0
55198,1
55199,0
55200,0
55201,0
55202,1
55203,0
55204,1
55205,1
55206,1
55207,0
55208,0
55209,0
55210,0
55211,0
55212,1
55213,1
55214,1
55215,0
55216,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,0
55223,0
55224,0
55225,0
55226,1
55227,0
55228,0
55229,0
55230,0
55231,0
55232,0
55233,1
55234,0
55235,0
55236,1
55237,1
55238,1
55239,0
55240,0
55241,1
55242,0
55243,0
55244,0
55245,1
55246,1
55247,0
55248,0
55249,1
55250,0
55251,1
55252,0
55253,1
55254,0
55255,1
55256,0
55257,1
55258,1
55259,0
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,0
55267,0
55268,0
55269,0
55270,0
55271,1
55272,0
55273,0
55274,0
55275,1
55276,0
55277,1
55278,0
55279,1
55280,1
55281,1
55282,1
55283,1
55284,0
55285,0
55286,0
55287,0
55288,0
55289,0
55290,1
55291,0
55292,1
55293,0
55294,0
55295,1
55296,0
55297,1
55298,0
55299,0
55300,0
55301,1
55302,1
55303,0
55304,0
55305,0
55306,0
55307,0
55308,1
55309,0
55310,0
55311,0
55312,0
55313,0
55314,0
55315,1
55316,1
55317,0
55318,0
55319,0
55320,0
55321,0
55322,0
55323,1
55324,1
55325,0
55326,0
55327,0
55328,1
55329,0
55330,0
55331,0
55332,0
55333,0
55334,0
55335,0
55336,1
55337,0
55338,0
55339,1
55340,0
55341,0
55342,0
55343,0
55344,1
55345,1
55346,0
55347,0
55348,0
55349,0
55350,0
55351,1
55352,0
55353,0
55354,0
55355,0
55356,0
55357,0
55358,0
55359,0
55360,0
55361,0
55362,0
55363,0
55364,0
55365,1
55366,0
55367,1
55368,0
55369,0
55370,0
55371,0
55372,0
55373,0
55374,1
55375,0
55376,0
55377,0
55378,0
55379,0
55380,1
55381,0
55382,0
55383,0
55384,1
55385,0
55386,0
55387,0
55388,0
55389,1
55390,0
55391,0
55392,1
55393,1
55394,0
55395,0
55396,0
55397,1
55398,0
55399,1
55400,0
55401,0
55402,0
55403,1
55404,0
55405,0
55406,0
55407,0
55408,0
55409,1
55410,0
55411,0
55412,0
55413,0
55414,0
55415,0
55416,0
55417,1
55418,1
55419,0
55420,1
55421,0
55422,0
55423,1
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,0
55431,1
55432,0
55433,0
55434,0
55435,1
55436,0
55437,0
55438,0
55439,0
55440,1
55441,1
55442,0
55443,0
55444,0
55445,1
55446,0
55447,0
55448,0
55449,1
55450,0
55451,0
55452,0
55453,0
55454,0
55455,0
55456,0
55457,0
55458,1
55459,0
55460,1
55461,0
55462,1
55463,1
55464,0
55465,0
55466,0
55467,0
55468,0
55469,1
55470,0
55471,0
55472,0
55473,1
55474,0
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,1
55483,0
55484,0
55485,0
55486,0
55487,1
55488,1
55489,0
55490,1
55491,1
55492,0
55493,1
55494,0
55495,1
55496,1
55497,0
55498,0
55499,0
55500,1
55501,1
55502,0
55503,1
55504,0
55505,1
55506,1
55507,1
55508,0
55509,0
55510,0
55511,0
55512,1
55513,1
55514,0
55515,0
55516,0
55517,1
55518,1
55519,0
55520,1
55521,0
55522,0
55523,0
55524,0
55525,0
55526,1
55527,0
55528,0
55529,1
55530,0
55531,0
55532,0
55533,0
55534,1
55535,0
55536,1
55537,0
55538,0
55539,0
55540,1
55541,0
55542,1
55543,0
55544,1
55545,1
55546,0
55547,0
55548,0
55549,0
55550,0
55551,0
55552,1
55553,0
55554,1
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,0
55562,0
55563,1
55564,0
55565,0
55566,0
55567,1
55568,0
55569,1
55570,0
55571,1
55572,0
55573,1
55574,0
55575,0
55576,0
55577,0
55578,0
55579,0
55580,1
55581,1
55582,0
55583,0
55584,0
55585,0
55586,1
55587,0
55588,0
55589,0
55590,0
55591,0
55592,0
55593,0
55594,0
55595,0
55596,1
55597,0
55598,1
55599,0
55600,0
55601,0
55602,0
55603,0
55604,1
55605,0
55606,0
55607,0
55608,1
55609,0
55610,1
55611,1
55612,0
55613,0
55614,1
55615,0
55616,0
55617,0
55618,0
55619,0
55620,0
55621,0
55622,0
55623,0
55624,0
55625,0
55626,0
55627,1
55628,0
55629,0
55630,0
55631,1
55632,0
55633,0
55634,1
55635,1
55636,1
55637,0
55638,0
55639,1
55640,0
55641,0
55642,0
55643,0
55644,1
55645,0
55646,1
55647,1
55648,0
55649,1
55650,0
55651,0
55652,0
55653,0
55654,1
55655,1
55656,0
55657,0
55658,1
55659,0
55660,1
55661,0
55662,1
55663,0
55664,0
55665,0
55666,0
55667,0
55668,1
55669,1
55670,1
55671,0
55672,1
55673,0
55674,0
55675,0
55676,0
55677,0
55678,0
55679,0
55680,0
55681,0
55682,0
55683,0
55684,1
55685,1
55686,0
55687,0
55688,0
55689,1
55690,1
55691,1
55692,0
55693,0
55694,0
55695,0
55696,0
55697,0
55698,0
55699,0
55700,0
55701,0
55702,0
55703,0
55704,0
55705,1
55706,0
55707,0
55708,0
55709,0
55710,0
55711,0
55712,0
55713,0
55714,0
55715,1
55716,0
55717,0
55718,0
55719,0
55720,0
55721,0
55722,0
55723,0
55724,1
55725,0
55726,0
55727,0
55728,0
55729,0
55730,0
55731,0
55732,0
55733,0
55734,1
55735,0
55736,1
55737,0
55738,0
55739,1
55740,1
55741,0
55742,0
55743,0
55744,1
55745,1
55746,0
55747,0
55748,0
55749,1
55750,1
55751,0
55752,0
55753,0
55754,1
55755,0
55756,0
55757,0
55758,0
55759,0
55760,0
55761,0
55762,0
55763,1
55764,0
55765,0
55766,1
55767,0
55768,1
55769,0
55770,1
55771,1
55772,0
55773,0
55774,0
55775,0
55776,0
55777,0
55778,1
55779,0
55780,0
55781,0
55782,0
55783,0
55784,1
55785,0
55786,1
55787,0
55788,0
55789,0
55790,0
55791,0
55792,0
55793,1
55794,0
55795,0
55796,0
55797,1
55798,1
55799,0
55800,0
55801,0
55802,0
55803,0
55804,1
55805,0
55806,0
55807,0
55808,0
55809,0
55810,0
55811,0
55812,0
55813,1
55814,0
55815,1
55816,0
55817,1
55818,1
55819,0
55820,0
55821,0
55822,0
55823,1
55824,0
55825,0
55826,0
55827,0
55828,0
55829,0
55830,0
55831,0
55832,0
55833,0
55834,0
55835,0
55836,1
55837,1
55838,0
55839,0
55840,0
55841,0
55842,0
55843,0
55844,0
55845,1
55846,0
55847,0
55848,0
55849,0
55850,0
55851,0
55852,1
55853,1
55854,0
55855,0
55856,1
55857,0
55858,0
55859,0
55860,0
55861,0
55862,0
55863,0
55864,0
55865,1
55866,1
55867,1
55868,0
55869,0
55870,1
55871,0
55872,1
55873,0
55874,1
55875,0
55876,0
55877,0
55878,0
55879,0
55880,0
55881,0
